comunidad_autonoma,provincia,clubes
catalunya,barcelona,c.n.capellades
catalunya,barcelona,c.n.cardedeuantic
andalucia,sevilla,c.n.carmona
regiondemurcia,murcia,c.n.cartagonovacartagena
canarias,laspalmas,c.n.carucagua
catalunya,barcelona,c.n.castellet
catalunya,girona,c.n.castellfollit
castilla-lamancha,toledo,c.n.castilla
castillayleon,burgos,c.n.castilla-burgos
castillayleon,zamora,c.n.castillazamora
catalunya,barcelona,c.n.catalunya
comunidadvalenciana,valencia,c.n.catarroja
galicia,acoruña,c.n.cedeira
catalunya,barcelona,c.n.centelles
galicia,acoruña,c.n.cerceda
catalunya,barcelona,c.n.cerdanyola
andalucia,malaga,c.n.cerradocalderon
catalunya,lleida,c.n.cervera
,,c.n.chafarinas(r.52)
extremadura,caceres,c.n.chinato
castilla-lamancha,albacete,c.n.chinchilla
comunidadvalenciana,valencia,c.n.chiva
canarias,laspalmas,c.n.chofaracay
andalucia,granada,c.n.churriana
canarias,laspalmas,c.n.ciudadalta
comunidaddemadrid,madrid,c.n.ciudaddealcorcon
principadodeasturias,asturias,c.n.ciudaddegijon
regiondemurcia,murcia,c.n.ciudaddemurcia
principadodeasturias,asturias,c.n.ciudaddeoviedo
islasbaleares,baleares,c.n.ciudadmallorca
castilla-lamancha,ciudadreal,c.n.ciudadreal
islasbaleares,baleares,c.n.ciutadella
islasbaleares,baleares,c.n.ciutatdepalma
comunidaddemadrid,madrid,c.n.colegiomirasur
comunidaddemadrid,madrid,c.n.colmenarviejo
andalucia,malaga,c.n.comarcaguadalhorce
galicia,acoruña,c.n.compostela
andalucia,cadiz,c.n.conil
aragon,zaragoza,c.n.corazonistas
extremadura,badajoz,c.n.coria
catalunya,barcelona,c.n.cornella
galicia,acoruña,c.n.coruña
comunidaddemadrid,madrid,c.n.coslada
castilla-lamancha,ciudadreal,c.n.criptanagigantes
comunidaddemadrid,madrid,c.n.cuatrocaminos
castilla-lamancha,cuenca,c.n.cuenca
galicia,acoruña,c.n.culleredo
comunidadvalenciana,valencia,c.n.delfin
castilla-lamancha,toledo,c.n.delfinesdeocaña
regiondemurcia,murcia,c.n.delsegura
comunidadvalenciana,alicante,c.n.denia
andalucia,cordoba,c.n.doñamencia
extremadura,badajoz,c.n.donbenitoacuarun
canarias,santacruzdetenerife,c.n.donbosco
castilla-lamancha,albacete,c.n.doncel
andalucia,sevilla,c.n.doshermanas
comunidadvalenciana,valencia,c.n.e.gandia
paisvasco,guipuzcoa,c.n.easo
paisvasco,guipuzcoa,c.n.easwinartisticaanoeta21
canarias,santacruzdetenerife,c.n.echeyde
islasbaleares,baleares,c.n.eivissa
andalucia,cordoba,c.n.elcarpio
comunidadvalenciana,alicante,c.n.elche
castilla-lamancha,toledo,c.n.elcisne
catalunya,barcelona,c.n.elmasnou
catalunya,barcelona,c.n.elpapiol
galicia,pontevedra,c.n.esalvamentoaestrada
galicia,lugo,c.n.escualos
catalunya,barcelona,c.n.esplugues
comunidadvalenciana,castellon,c.n.fanaticswimcastellon
islasbaleares,baleares,c.n.felanitx
comunidadvalenciana,valencia,c.n.fenixmanises
comunidadvalenciana,valencia,c.n.ferca-sanjose
galicia,acoruña,c.n.ferrol
catalunya,girona,c.n.figueres
andalucia,malaga,c.n.fuengirola
andalucia,malaga,c.n.fuengirola
comunidaddemadrid,madrid,c.n.fuenlabrada
regiondemurcia,murcia,c.n.fuentealamo
galicia,pontevedra,c.n.galaico
catalunya,barcelona,c.n.gava
paisvasco,vizcaya,c.n.gernika
catalunya,lleida,c.n.gimenells
catalunya,barcelona,c.n.gimn.raspall
castillayleon,valladolid,c.n.gimn.valladolid
andalucia,sevilla,c.n.gines
principadodeasturias,asturias,c.n.grado
andalucia,granada,c.n.granadaogijares
aragon,huesca,c.n.grañen
catalunya,barcelona,c.n.granollers
comunidadvalenciana,castellon,c.n.haliavila-real
andalucia,malaga,c.n.heliomar
aragon,zaragoza,c.n.helios
castilla-lamancha,ciudadreal,c.n.herencia
comunidadvalenciana,alicante,c.n.horadada
andalucia,huelva,c.n.huelva
paisvasco,guipuzcoa,c.n.igarondo
catalunya,barcelona,c.n.igualada
castillayleon,segovia,c.n.imd-ciudaddesegovia
islasbaleares,baleares,c.n.inca
principadodeasturias,asturias,c.n.indaes
andalucia,almeria,c.n.indaloalmeria
comunidadvalenciana,alicante,c.n.instituodeportivomonovar
melilla,melilla,c.n.instituto-queipo
larioja,larioja,c.n.iregua-villamediana
canarias,santacruzdetenerife,c.n.isoraswimguaju
paisvasco,guipuzcoa,c.n.izarraitz
aragon,zaragoza,c.n.izcuarte
aragon,huesca,c.n.j-10
andalucia,jaen,c.n.jaen
andalucia,jaen,c.n.jaen99
islasbaleares,baleares,c.n.jamma
comunidaddemadrid,madrid,c.n.jimenez
castillayleon,leon,c.n.jotaeme
paisvasco,alava,c.n.judizmendi
catalunya,barcelona,c.n.kallipolis
canarias,santacruzdetenerife,c.n.laalameda
andalucia,jaen,c.n.lacarolina
catalunya,lleida,c.n.laceta
extremadura,caceres,c.n.lacolina
comunidadvalenciana,valencia,c.n.lacostera
comunidaddemadrid,madrid,c.n.lalatina
galicia,pontevedra,c.n.lalin
comunidadvalenciana,castellon,c.n.lamarina
cantabria,cantabria,c.n.lapaz
extremadura,badajoz,c.n.lares
andalucia,sevilla,c.n.larinconada
melilla,melilla,c.n.lasalle-melilla
islasbaleares,baleares,c.n.lasalle-palma
principadodeasturias,asturias,c.n.lasanclascastrillon
canarias,laspalmas,c.n.lasescuevas
larioja,larioja,c.n.lasnorias
canarias,laspalmas,c.n.laspalmas
comunidadvalenciana,castellon,c.n.lavalld´uixo
comunidadvalenciana,castellon,c.n.lavallmond´aigua
comunidaddemadrid,madrid,c.n.leganes
paisvasco,guipuzcoa,c.n.legazpi
castillayleon,leon,c.n.leon
,,c.n.lepe
principadodeasturias,asturias,c.n.lescomadres
galicia,acoruña,c.n.liceo
andalucia,jaen,c.n.linares
andalucia,cadiz,c.n.linense
catalunya,lleida,c.n.lleida
comunidadvalenciana,valencia,c.n.lliria
catalunya,girona,c.n.lloret-canyelles
catalunya,girona,c.n.lloretdemar
islasbaleares,baleares,c.n.llucmajor
larioja,larioja,c.n.logroño
regiondemurcia,murcia,c.n.lorca
andalucia,cadiz,c.n.losangeles
andalucia,cadiz,c.n.losbarrios
canarias,santacruzdetenerife,c.n.loscristianos
andalucia,sevilla,c.n.lospalacios
castilla-lamancha,albacete,c.n.lostimones
principadodeasturias,asturias,c.n.luarca
andalucia,cordoba,c.n.lucena
galicia,lugo,c.n.lugo
principadodeasturias,asturias,c.n.lugones
comunidadvalenciana,alicante,c.n.luisasensi
comunidadvalenciana,valencia,c.n.l´alcudia
catalunya,barcelona,c.n.l´hospitalet
aragon,huesca,c.n.m.jaca
castilla-lamancha,toledo,c.n.madridejos
comunidaddemadrid,madrid,c.n.madridmoscardo
extremadura,badajoz,c.n.maimona
andalucia,sevilla,c.n.mairenaaljarafe
catalunya,barcelona,c.n.malgratdemar
catalunya,barcelona,c.n.manresa
castilla-lamancha,ciudadreal,c.n.manzanares
islasbaleares,baleares,c.n.mao
andalucia,malaga,c.n.marbella
comunidaddemadrid,madrid,c.n.marbellacarabanchel
andalucia,almeria,c.n.marenostrum
regiondemurcia,murcia,"c.n.marina-cartagena""ancora"""
regiondemurcia,murcia,c.n.marmenorsanjavier
catalunya,barcelona,c.n.martorell
catalunya,barcelona,c.n.masella
canarias,laspalmas,c.n.maspalomas
andalucia,cordoba,c.n.mastercordoba
andalucia,jaen,c.n.masterjaen
comunidaddemadrid,madrid,c.n.mastermadrid
galicia,pontevedra,c.n.mastermos
regiondemurcia,murcia,c.n.mastermurcia
comunidadvalenciana,alicante,c.n.masternaturalswimpetrer
regiondemurcia,murcia,c.n.mastersa.crol
catalunya,barcelona,c.n.mataro
cantabria,cantabria,c.n.mediocudeyo
comunidadvalenciana,valencia,c.n.mediterraneovalencia
comunidaddemadrid,madrid,c.n.mejorada2007
paisvasco,alava,c.n.menditxo
extremadura,badajoz,c.n.merida
canarias,laspalmas,c.n.metropole
catalunya,barcelona,c.n.metropolitan
andalucia,malaga,c.n.mijas
comunidaddemadrid,madrid,c.n.mirasierra
regiondemurcia,murcia,c.n.molina
catalunya,barcelona,c.n.molinsderei
comunidadvalenciana,valencia,c.n.moncada
castilla-lamancha,toledo,c.n.monteverde
andalucia,cordoba,c.n.montilla
catalunya,barcelona,c.n.montjuic
andalucia,cordoba,c.n.montoro
extremadura,caceres,c.n.moralo
castillayleon,valladolid,c.n.morelia
galicia,pontevedra,c.n.mos
regiondemurcia,murcia,c.n.murciasanjorge
larioja,larioja,c.n.nassica
catalunya,barcelona,c.n.navarcles
catalunya,barcelona,c.n.navas
andalucia,granada,c.n.nazari
catalunya,barcelona,c.n.neptuno
comunidadvalenciana,valencia,c.n.neptuno-l´alcudia
castilla-lamancha,albacete,c.n.neptunoalbacete
andalucia,cordoba,c.n.neptunodepozoblanco
galicia,acoruña,c.n.noia
comunidadvalenciana,alicante,c.n.novelda
catalunya,barcelona,c.n.o.lagarriga
castilla-lamancha,toledo,c.n.ocaña
castilla-lamancha,ciudadreal,c.n.olimpia
castillayleon,valladolid,c.n.olimpiada
extremadura,badajoz,c.n.olivenza
catalunya,girona,c.n.olot
comunidadvalenciana,valencia,c.n.olympicdombosconazaret
comunidadvalenciana,castellon,c.n.onda
catalunya,barcelona,c.n.ondina
aragon,zaragoza,c.n.ontinar
comunidadvalenciana,valencia,c.n.ontinyent
galicia,acoruña,c.n.ortigueira
principadodeasturias,asturias,c.n.ovimaster
galicia,ourense,c.n.pabellonourense
galicia,acoruña,c.n.padron
,,c.n.palamos
catalunya,barcelona,c.n.palau
castillayleon,palencia,c.n.palencia
andalucia,huelva,c.n.palos
comunidadforaldenavarra,navarra,c.n.pamplona
catalunya,barcelona,c.n.parets
extremadura,badajoz,c.n.peleño
comunidadvalenciana,alicante,c.n.petrer
comunidadvalenciana,valencia,c.n.picassent
regiondemurcia,murcia,c.n.pilarhoradada
comunidadvalenciana,alicante,c.n.piscinalanuciacamilocano
comunidadvalenciana,valencia,c.n.piscis-mislata
cantabria,cantabria,c.n.pistario
andalucia,huelva,c.n.palos
comunidadforaldenavarra,navarra,c.n.pamplona
catalunya,barcelona,c.n.parets
extremadura,badajoz,c.n.peleño
comunidadvalenciana,alicante,c.n.petrer
comunidadvalenciana,valencia,c.n.picassent
regiondemurcia,murcia,c.n.pilarhoradada
comunidadvalenciana,alicante,c.n.piscinalanuciacamilocano
comunidadvalenciana,valencia,c.n.piscis-mislata
cantabria,cantabria,c.n.pistario
andalucia,malaga,c.n.pizarra
extremadura,caceres,c.n.plasencia
canarias,santacruzdetenerife,c.n.plataforma3oceano
cantabria,cantabria,c.n.playasalve
catalunya,barcelona,c.n.pobla
catalunya,barcelona,c.n.poblenou
castillayleon,leon,c.n.ponferrada
andalucia,almeria,c.n.poniente-vicar
galicia,pontevedra,c.n.ponteareas
galicia,pontevedra,c.n.pontevedra
galicia,lugo,c.n.portamiñalugo
andalucia,almeria,c.n.portocarrero
andalucia,cadiz,c.n.portuense
islasbaleares,baleares,c.n.portus
andalucia,cordoba,c.n.pozoblanco
comunidaddemadrid,madrid,c.n.pozuelo
catalunya,barcelona,c.n.pratllobregat
catalunya,barcelona,c.n.premia
extremadura,badajoz,c.n.proserpina
castilla-lamancha,ciudadreal,c.n.puertollano
regiondemurcia,murcia,c.n.puertolumbreras
andalucia,cadiz,c.n.puertoreal
comunidadvalenciana,valencia,c.n.quartdepoblet
castilla-lamancha,toledo,c.n.quinaqua
castilla-lamancha,toledo,c.n.quintanar
principadodeasturias,asturias,c.n.ra
andalucia,almeria,c.n.rana
comunidadvalenciana,alicante,c.n.raspeig
canarias,santacruzdetenerife,c.n.reales
galicia,pontevedra,c.n.redondela
catalunya,tarragona,c.n.reusploms
galicia,pontevedra,c.n.riasbaixas
castillayleon,valladolid,c.n.riavall
comunidadvalenciana,valencia,c.n.riba-roja
catalunya,girona,c.n.riembaup.d´aro
catalunya,barcelona,c.n.ripollet
catalunya,barcelona,c.n.riudevitlles
galicia,acoruña,c.n.riveira
andalucia,cordoba,c.n.riviera
galicia,pontevedra,c.n.romil
catalunya,tarragona,c.n.reusploms
galicia,pontevedra,c.n.riasbaixas
castillayleon,valladolid,c.n.riavall
comunidadvalenciana,valencia,c.n.riba-roja
catalunya,girona,c.n.riembaup.d´aro
catalunya,barcelona,c.n.ripollet
catalunya,barcelona,c.n.riudevitlles
galicia,acoruña,c.n.riveira
andalucia,cordoba,c.n.riviera
galicia,pontevedra,c.n.romil
andalucia,almeria,c.n.roquetas
catalunya,barcelona,c.n.rubi
andalucia,cordoba,c.n.rute
castillayleon,valladolid,c.n.s.fabionelli
castilla-lamancha,toledo,c.n.s.oriolimperial
catalunya,barcelona,c.n.sabadell
aragon,huesca,c.n.sabiñanigo
comunidadvalenciana,valencia,c.n.saguntomorvedremaster
castillayleon,salamanca,c.n.salamanca
catalunya,barcelona,c.n.sallent
galicia,pontevedra,c.n.salnes
catalunya,tarragona,c.n.salou
andalucia,sevilla,c.n.salv.nuevasavia
castilla-lamancha,toledo,c.n.salvamentoysocorrismoconsuegra
comunidadvalenciana,valencia,c.n.samaruc
comunidaddemadrid,madrid,c.n.sanblas
catalunya,tarragona,c.n.sancarlos
melilla,melilla,c.n.sanfernando
andalucia,cadiz,c.n.sanfernando
comunidaddemadrid,madrid,c.n.sanfernandodehenares
catalunya,barcelona,c.n.sanfost
galicia,pontevedra,c.n.sangenjo
aragon,zaragoza,c.n.sangregorio
regiondemurcia,murcia,c.n.sanjaviermarmenor
comunidadvalenciana,alicante,c.n.sanjuan
comunidaddemadrid,madrid,c.n.sanlorenzodeelescorial
cantabria,cantabria,c.n.sanmartin
principadodeasturias,asturias,c.n.sanmartindelreyaurelio
andalucia,cadiz,c.n.sanroque
aragon,zaragoza,c.n.sanroque
,,c.n.santabarbara
catalunya,barcelona,c.n.santadria
cantabria,cantabria,c.n.santander
catalunya,barcelona,c.n.santandreu
catalunya,barcelona,c.n.santantontremp
principadodeasturias,asturias,c.n.santaolaya
catalunya,barcelona,c.n.santaperpetua
catalunya,barcelona,c.n.santboi
catalunya,barcelona,c.n.santfeliu
catalunya,barcelona,c.n.santfruitos
galicia,acoruña,c.n.santiago
andalucia,jaen,c.n.santoreino
catalunya,barcelona,c.n.santpedor
catalunya,barcelona,c.n.santsadurni
paisvasco,vizcaya,c.n.santurtzi
comunidadvalenciana,alicante,c.n.sanvicente
galicia,pontevedra,c.n.sanxenxo
andalucia,sevilla,c.n.sevilla
andalucia,granada,c.n.sierranevada
comunidaddemadrid,madrid,c.n.sierraoeste
andalucia,jaen,c.n.sierrasur
galicia,acoruña,c.n.sinc.montrove
principadodeasturias,asturias,c.n.sincroastur
castilla-lamancha,albacete,c.n.sincronizadaalbacete
comunidadvalenciana,alicante,c.n.sincronizadacostablanca
comunidadvalenciana,valencia,c.n.sincronizadamorvedresagunto
galicia,ourense,c.n.sincronizadaourense
comunidadvalenciana,alicante,c.n.sincronizadaphoenix
galicia,pontevedra,c.n.sincronizadapontevedra
galicia,pontevedra,c.n.sincronizadariasbaixasvigo
andalucia,sevilla,c.n.sincrosevilla
principadodeasturias,asturias,c.n.sincroviedo
catalunya,barcelona,c.n.sitges
castillayleon,soria,c.n.soriano
catalunya,barcelona,c.n.spartansharks
islasbaleares,baleares,c.n.sta.eulaliario
comunidadvalenciana,valencia,c.n.sueca
paisvasco,vizcaya,c.n.tabira
andalucia,cadiz,c.n.tarifa
catalunya,tarragona,c.n.tarraco
catalunya,lleida,c.n.tarrega
canarias,santacruzdetenerife,c.n.teneteide
comunidadvalenciana,alicante,c.n.teniselche
,,c.n.tercio
catalunya,barcelona,c.n.terrassa
aragon,teruel,c.n.teruel
castilla-lamancha,toledo,c.n.toledo
castilla-lamancha,ciudadreal,c.n.tomelloso
castillayleon,salamanca,c.n.tormes
catalunya,lleida,c.n.tornabous
cantabria,cantabria,c.n.torrelavega
andalucia,malaga,c.n.torremolinos
comunidadvalenciana,alicante,c.n.torrevieja
castilla-lamancha,toledo,c.n.torrijos
catalunya,tarragona,c.n.tortosa
comunidadvalenciana,alicante,c.n.tossal-alicante
islasbaleares,baleares,c.n.tramuntana
comunidadvalenciana,valencia,c.n.trencaonesalzira
comunidaddemadrid,madrid,c.n.trescantos
castillayleon,leon,c.n.tritonbierzo
extremadura,caceres,c.n.trujillo
comunidadvalenciana,valencia,c.n.turis
andalucia,cadiz,c.n.ubrique
galicia,pontevedra,c.n.umia
andalucia,sevilla,c.n.unionrinconada
paisvasco,alava,c.n.urgain
andalucia,cadiz,c.n.urta
comunidadvalenciana,valencia,c.n.utiel
andalucia,sevilla,c.n.utrera
castillayleon,valladolid,c.n.v.elrefugio
castilla-lamancha,ciudadreal,c.n.valdepeñas
comunidadvalenciana,valencia,c.n.valenciamasterssedavi
comunidadforaldenavarra,navarra,c.n.valledearanguren
comunidaddemadrid,madrid,c.n.valledelkas
principadodeasturias,asturias,c.n.vallenalon
canarias,laspalmas,c.n.valleverde
catalunya,barcelona,c.n.vallirana
comunidaddemadrid,madrid,c.n.vallmont
catalunya,tarragona,c.n.vendrell
catalunya,barcelona,c.n.vic-etb
galicia,pontevedra,c.n.vigo
comunidadvalenciana,castellon,c.n.vila-real
catalunya,tarragona,c.n.vila-seca
catalunya,barcelona,c.n.viladecans
catalunya,barcelona,c.n.vilafranca
catalunya,barcelona,c.n.vilanova
canarias,laspalmas,c.n.villadeagüimes20cnva16
principadodeasturias,asturias,c.n.villadenavia
regiondemurcia,murcia,c.n.villadetorrepacheco
andalucia,cordoba,c.n.villafrancac.
comunidaddemadrid,madrid,c.n.villalba
comunidaddemadrid,madrid,c.n.villanuevadelacañada
andalucia,cordoba,c.n.villarrense
castilla-lamancha,albacete,c.n.villarrobledo
comunidadvalenciana,alicante,c.n.villenaaltovinalopo
comunidadvalenciana,castellon,c.n.vinaros
islasbaleares,baleares,c.n.voltorbalear
canarias,laspalmas,c.n.vulcaniamaster
comunidadvalenciana,valencia,c.n.w.diverswin
comunidaddemadrid,madrid,c.n.w.majadahonda
comunidadvalenciana,valencia,c.n.xativa
comunidadvalenciana,valencia,c.n.xirivella
galicia,lugo,c.n.xove
comunidadvalenciana,valencia,c.n.xuquer
regiondemurcia,murcia,c.n.yecla
paisvasco,alava,c.n.zadorra
extremadura,badajoz,c.n.zafra
castillayleon,zamora,c.n.zamora
aragon,zaragoza,c.n.zaragoza89
aragon,zaragoza,c.n.zaragozacentro
paisvasco,guipuzcoa,c.n.zubi-aurre
aragon,zaragoza,c.n.zuera
catalunya,barcelona,c.natacion81
cantabria,cantabria,c.nauticodelaredo
catalunya,girona,c.nauticoestartit
aragon,huesca,c.nauticogradense
castillayleon,burgos,c.nauticomirandes
andalucia,sevilla,c.nauticosevilla
catalunya,tarragona,c.nauticotarragona
galicia,pontevedra,c.navalpontevedra
andalucia,cadiz,c.nazaret
andalucia,cordoba,c.neptunodecordoba
catalunya,barcelona,c.npiera2012
catalunya,girona,c.o.farners
extremadura,badajoz,c.olivalafrontera
andalucia,sevilla,c.p.a.a.mairenaaljarafe
castilla-lamancha,albacete,c.p.albaceten.
andalucia,jaen,c.p.alcaudete
andalucia,jaen,c.p.beasdesegura
regiondemurcia,murcia,c.p.bullas
andalucia,cadiz,c.nazaret
